TurtleID,Atoll,Site,Sex,Size,16.1,16.2,16.3,16.4,16.5,16.6,16.7,16.8,16.9,16.1,16.11,16.12,17.1,17.2,17.3,17.4,17.5,17.6,17.7,17.8,17.9,17.1,17.11,17.12,18.1,18.2,18.3,18.4,18.5,18.6,18.7,18.8,18.9,18.1,18.11,18.12,19.1,19.2,19.3,19.4,19.5,19.6,19.7,19.8,19.9,19.1,19.11,19.12
GR413,Ari,Athuruga,F,65,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
GR427,Ari,Athuruga,J,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR316,Ari,Dhidhdhoo Dhigurah,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR356,Ari,Dhidhdhoo Dhigurah,J,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR382,Ari,Dhidhdhoo Dhigurah,J,,,,,,,,,,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR387,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
GR391,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR392,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR43,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR433,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR442,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
GR444,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR445,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR446,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR448,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR45,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
GR465,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR466,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR47,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR489,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR519,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR520,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR521,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR57,Ari,Dhidhdhoo Dhigurah,,,,,,1,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR585,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR616,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,1,,,,,1,,1,,,,,,,1,,1,,,,1,1,,,,,,,1,,,,
GR631,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
GR68,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR727,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
GR728,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
GR729,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,,1,,,
GR730,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR763,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
GR764,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,
GR776,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,
GR775,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,1,,1,,1,1,,1,1,,1,,,
GR777,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,
GR925,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,1,,
GR79,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR85,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR95,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR973,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
GR1033,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
GR1034,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
GR1052,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
GR1074,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
GR818,Ari,Dhidhdhoo Dhigurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,
GR867,Ari,Rangali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
GR600,Ari,Rasdhoo,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
GR6,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR16,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR17,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR21,Baa,Dhonfanu,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR29,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR31,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR86,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR144,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR375,Baa,Dhonfanu,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR383,Baa,Dhonfanu,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR386,Baa,Dhonfanu,,,1,1,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR389,Baa,Dhonfanu,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR396,Baa,Dhonfanu,,,1,1,1,1,1,,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR401,Baa,Dhonfanu,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR409,Baa,Dhonfanu,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR410,Baa,Dhonfanu,J,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR416,Baa,Dhonfanu,J,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR426,Baa,Dhonfanu,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR431,Baa,Dhonfanu,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR439,Baa,Dhonfanu,J,40,,,,,,,,1,,1,1,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR467,Baa,Dhonfanu,J,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR517,Baa,Dhonfanu,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR578,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR580,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR581,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR582,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR595,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
GR53,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR54,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR603,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
GR606,Baa,Dhonfanu ,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,
GR612,Baa,Dhonfanu,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
GR623,Baa,Dhonfanu ,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
GR634,Baa,Dhonfanu ,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,1,,,1,1,1,1,,1,1,,1,,,,
GR695,Baa,Dhonfanu ,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,1,,,,1,,1,,,,1,,1,,,
GR950,Baa,Dhonfanu ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,1,1,1,,1,
GR954,Baa,Dhonfanu ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,1,,1,1
GR1032,Baa,Dhonfanu ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,
GR1053,Baa,Dhonfanu ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
GR1071,Baa,Dhonfanu ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
GR1072,Baa,Dhonfanu ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
GR1073,Baa,Dhonfanu ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
GR161,Baa,Dhuni Kolhu Reef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR338,Baa,Dhuni Kolhu Reef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR339,Baa,Dhuni Kolhu Reef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR381,Baa,Dhuni Kolhu Reef,F,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR399,Baa,Dhuni Kolhu Reef,F,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR402,Baa,Dhuni Kolhu Reef,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR632,Baa,Dhuni Kolhu Reef,F,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR667,Baa,Dhuni Kolhu Reef,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
GR668,Baa,Dhuni Kolhu Reef,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
GR406,Baa,Dhuni Kolhu Reef,J,45,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR425,Baa,Dhuni Kolhu Reef,J,45,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR477,Baa,Dhuni Kolhu Reef,J,45,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
GR478,Baa,Kanifushi,J,55,,,,,,,,,,,,,1,1,,1,,,,,1,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,
GR483,Baa,Kanifushi,F,70,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR485,Baa,Kanifushi,J,60,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
GR498,Baa,Kanifushi,F,80,,,,,,,,,,,,,,1,,1,,,,1,,,1,,1,,1,1,,,,,,,,,,,,,,,,,,,,
GR515,Baa,Kanifushi,J,50,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,
GR516,Baa,Kanifushi,J,65,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
GR541,Baa,Kanifushi,J,60,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR624,Baa,Kanifushi,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
GR625,Baa,Kanifushi,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
GR652,Baa,Kanifushi,F,70,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,
GR693,Baa,Kanifushi,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
GR710,Baa,Kanifushi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
GR762,Baa,Kanifushi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
GR773,Baa,Kanifushi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
GR798,Baa,Kanifushi,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
GR479,Baa,Maamaduvari West,F,70,,,,,,,,,,,,,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,1,1,1,1,,,,,,,,,,,,,
GR480,Baa,Maamaduvari West,F,80,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR481,Baa,Maamaduvari West,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR482,Baa,Maamaduvari West,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR496,Baa,Maamaduvari West,F,70,,,,,,,,,,,,,,1,,1,1,1,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
GR497,Baa,Maamaduvari West,J,60,,,,,,,,,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,,,1,,,,,,,,,
GR509,Baa,Maamaduvari West,J,50,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,1,,,,,,,,,,,,,,,
GR523,Baa,Maamaduvari West,J,55,,,,,,,,,,,,,,,1,1,,,,1,,,,,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,,
GR524,Baa,Maamaduvari West,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR525,Baa,Maamaduvari West,F,70,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
GR526,Baa,Maamaduvari West,J,60,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
GR539,Baa,Maamaduvari West,J,60,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR558,Baa,Maamaduvari West,F,60,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR565,Baa,Maamaduvari West,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR566,Baa,Maamaduvari West,J,45,,,,,,,,,,,,,,,,,1,,,1,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,
GR567,Baa,Maamaduvari West,J,55,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
GR568,Baa,Maamaduvari West,J,55,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,
GR569,Baa,Maamaduvari West,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
GR570,Baa,Maamaduvari West,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR571,Baa,Maamaduvari West,F,70,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,
GR574,Baa,Maamaduvari West,J,50,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
GR598,Baa,Maamaduvari West,F,60,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
GR599,Baa,Maamaduvari West,F,60,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
GR608,Baa,Maamaduvari West,F,60,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,,,,,,,,1,1,,,,,,,,,,,,,,
GR609,Baa,Maamaduvari West,J,55,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
GR618,Baa,Maamaduvari West,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
GR619,Baa,Maamaduvari West,J,55,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
GR659,Baa,Maamaduvari West,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,1,1,,1,,,,,,,,,,,,,,
GR660,Baa,Maamaduvari West,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
GR661,Baa,Maamaduvari West,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
GR662,Baa,Maamaduvari West,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
GR674,Baa,Maamaduvari West,F,70,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,1,1,1,1,,,,,,,,,,,,,
GR675,Baa,Maamaduvari West,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
GR676,Baa,Maamaduvari West,F,60,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,1,1,1,1,,,,,,,,,,,,,
