TurtleID,Atoll,Site,Sex,Size,16.1,16.2,16.3,16.4,16.5,16.6,16.7,16.8,16.9,16.1,16.11,16.12,17.1,17.2,17.3,17.4,17.5,17.6,17.7,17.8,17.9,17.1,17.11,17.12,18.1,18.2,18.3,18.4,18.5,18.6,18.7,18.8,18.9,18.1,18.11,18.12,19.1,19.2,19.3,19.4,19.5,19.6,19.7,19.8,19.9,19.1,19.11,19.12
GR372,Lhaviyani,Kuredu House Reef,J,60,,,,,,,,,,,,,,1,,,,,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,,1
GR374,Lhaviyani,Kuredu House Reef,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR38,Lhaviyani,Kuredu Caves,M,110,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR456,Lhaviyani,Kuredu Caves,J,45,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,1,1,,,1,,1,,,,1,,,,,1,,,,,,,,1,,,
GR457,Lhaviyani,Kuredu House Reef,F,85,,,,,,,,,,,1,,1,1,,1,,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,,,,,,,,,,,
GR458,Lhaviyani,Kuredu House Reef,F,70,,,,,,,,,,,1,,,1,1,,,,,1,1,1,,1,1,1,1,,1,,1,1,1,1,1,1,,1,,,,,,,,,,
GR459,Lhaviyani,Kuredu House Reef,F,65,,,,,,,,,,,1,,,1,,1,1,,1,1,,1,,,1,1,1,,1,1,1,1,,1,,1,1,,,,1,,1,1,1,1,,
GR461,Lhaviyani,Coral Garden,J,45,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR462,Lhaviyani,Kuredu Caves,F,75,,,,,,,,,,,,1,1,1,,1,1,1,,,,,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,
GR463,Lhaviyani,Kuredu Caves,J,60,,,,,,,,,,,,1,,1,1,,1,,1,,,1,,,,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,,1,,,
GR464,Lhaviyani,Coral Garden,J,65,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR475,Lhaviyani,Kuredu Express,J,60,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,
GR476,Lhaviyani,Kuredu House Reef,J,55,,,,,,,,,,,,,1,1,,1,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,1,1,,,
GR488,Lhaviyani,Kuredu Express,F,65,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR491,Lhaviyani,Kuredu Caves,J,50,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR492,Lhaviyani,Kuredu House Reef,M,75,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
GR493,Lhaviyani,Kuredu House Reef,J,40,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,
GR494,Lhaviyani,Kuredu House Reef,J,50,,,,,,,,,,,,,,1,1,,1,,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1
GR495,Lhaviyani,Felivaru,J,40,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
GR511,Lhaviyani,Kuredu Express,J,50,,,,,,,,,,,,,,1,1,1,,1,1,,1,,,,1,1,1,1,1,,,1,,,,1,,,,,,,,,,,,
GR512,Lhaviyani,Kuredu House Reef,F,85,,,,,,,,,,,,,,1,,,1,,,,,1,1,,1,1,1,,1,1,,1,,,1,1,1,1,1,,,,1,1,1,,,1
GR513,Lhaviyani,Kuredu House Reef,J,50,,,,,,,,,,,,,,1,,1,,,,1,,1,1,1,,1,1,1,1,,,,1,,,,,,,,1,,1,,,,,
GR514,Lhaviyani,Kuredu House Reef,M,110,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,1,,1,,1,1,1,,,,,,,,,,,,,,
GR526,Lhaviyani,Kuredu Express,M,75,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR527,Lhaviyani,Kuredu Caves,F,65,1,,,,,,,,,,,1,1,1,1,1,1,,1,,,,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,
GR528,Lhaviyani,Kuredu House Reef,J,55,,,,,,,,,,,,,,1,1,,,,,,,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,,,1,1,,
GR529,Lhaviyani,Kuredu Caves,F,75,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
GR530,Lhaviyani,Kuredu Caves,J,55,,,,,,,,,,,,,,,1,,,,,,,,,1,,,1,,1,1,,1,1,,,1,,1,1,1,1,1,1,1,,,,
GR532,Lhaviyani,Felivaru,J,50,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR533,Lhaviyani,Kuredu Express,J,60,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,1
GR544,Lhaviyani,Kuredu Express,J,45,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,1,,,,,,1,,,,,,,,,1,,,
GR562,Lhaviyani,Kuredu Caves,J,60,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,
GR563,Lhaviyani,Kuredu Caves,F,70,,,,,,,,,,,,,,,,,1,,1,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,
GR564,Lhaviyani,Kuredu Caves,F,75,,,,,,,,,,,,,,,,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
GR583,Lhaviyani,Kuredu Express,F,75,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
GR584,Lhaviyani,Kuredu House Reef,J,40,,,,,,,,,,,,,,,,,,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,,,1,,1,1,,
GR594,Lhaviyani,Kuredu Caves,F,70,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,,
GR596,Lhaviyani,Kuredu House Reef,J,45,,,,,,,,,,,,,,,,,,,,1,,1,,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,,,1,1,,,1
GR602,Lhaviyani,Kuredu House Reef,J,45,,,,,,,,,,,,,,,,,,,,1,,1,1,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,,1
GR604,Lhaviyani,Kuredu Caves,M,80,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1
GR611,Lhaviyani,Kuredu House Reef,F,70,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,
GR613,Lhaviyani,Kuredu House Reef,J,50,,,,,,,,,,,,,,,,,,,1,,,,,1,,1,,,,1,1,1,1,1,,,1,,1,,1,,1,1,1,1,,1
GR614,Lhaviyani,Kuredu House Reef,J,45,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,1,,1,1,,,,,,,,,,,,,
GR615,Lhaviyani,Kuredu House Reef,F,80,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,1,1,1,1,,1,1,1,,1,,,,,,,,,,,,
GR620,Lhaviyani,Kuredu Caves,J,50,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,1,,1,,1,1,,1,,,1,1,,,1,1,,,1
GR621,Lhaviyani,Kuredu Caves,M,80,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
GR629,Lhaviyani,Kuredu House Reef,F,70,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,1,1,,1,1,1,1,1,1,1,1,,
GR630,Lhaviyani,Kuredu House Reef,M,95,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,
GR635,Lhaviyani,Kuredu House Reef,J,35,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,
GR636,Lhaviyani,Kuredu House Reef,J,40,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,,
GR637,Lhaviyani,Kuredu Caves,F,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,1,,,,,,,1,,1,,1,1,,1
GR646,Lhaviyani,Kuredu House Reef,J,35,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,
GR647,Lhaviyani,Kuredu House Reef,J,40,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
GR648,Lhaviyani,Komandhoo,J,45,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,1,,1,,,,,,,,,,,,,,,
GR650,Lhaviyani,Kuredu House Reef,F,80,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,1,,,1,,1,,,,,,,1,1,1,1,,,
GR655,Lhaviyani,Kuredu Island,F,100,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
GR656,Lhaviyani,Kuredu Caves,J,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,
GR664,Lhaviyani,Kuredu House Reef,J,60,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,1,1,,1,1,,,,,,,,,1,1,1,,
GR665,Lhaviyani,Kuredu Express,J,55,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,1,1,,1,,,,,,,,,,,,,,
GR666,Lhaviyani,Komandhoo,J,30,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,
GR680,Lhaviyani,Kuredu Caves,J,45,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,1,1,1,1,1,1,,1
GR685,Lhaviyani,Kuredu Caves,J,35,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1
GR686,Lhaviyani,Tinga Giri,F,85,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,
GR687,Lhaviyani,Fun Giri,J,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
GR688,Lhaviyani,Kuredu Express,J,60,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,1,,,,,,,,,,,,
GR689,Lhaviyani,Kuredu House Reef,J,55,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,1,1,,1,1,1,,,,,,1,,,,
GR69,Lhaviyani,Kuredu Caves,F,80,,,,,,,,,,,,,,,,,,1,,,,1,1,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,
GR690,Lhaviyani,Kuredu House Reef,J,35,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,,1
GR70,Lhaviyani,Kuredu House Reef,F,75,,,,,,,,,,,,,,,1,,1,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,,,,
GR706,Lhaviyani,Kuredu Caves,J,45,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,,,
GR707,Lhaviyani,Aquarium,J,40,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,1,,,,,,,
GR71,Lhaviyani,Kuredu House Reef,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GR712,Lhaviyani,Kuredu Caves,J,50,,,,,,,,,,,,,1,,,,,,,,,,1,1,,1,1,1,1,1,,1,1,1,,1,,1,1,1,1,1,1,1,1,,,1
GR713,Lhaviyani,Kuredu Island,F,100,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
GR714,Lhaviyani,Kuredu Express,J,50,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
GR715,Lhaviyani,Kuredu Caves,M,80,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,1,1,,1,1,,,,1,1,,,,,,1
GR722,Lhaviyani,Naifaru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
GR723,Lhaviyani,Kuredu Express,J,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,,,,1,,,,,,,,
GR724,Lhaviyani,Kuredu Caves,J,65,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,
GR725,Lhaviyani,Kuredu Caves,F,75,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,,,,,,1,,,,,1,,,
GR726,Lhaviyani,Kuredu Caves,M,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,1,1,1,,,,,,,,,,,,
GR73,Lhaviyani,Kuredu House Reef,F,90,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,1,,1,,,,1,,1,,,,1,,,1,,1,1,,
GR74,Lhaviyani,Kuredu Caves,M,90,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,1,1,1,,1,,1,,,,1,,1,,,
GR740,Lhaviyani,Kuredu Express,J,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,
GR741,Lhaviyani,Kuredu Express,J,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
GR742,Lhaviyani,Kuredu Express,F,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,
GR744,Lhaviyani,Kuredu House Reef,J,40,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1
GR745,Lhaviyani,Kuredu Express,M,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,
GR746,Lhaviyani,Kuredu Express,J,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
GR747,Lhaviyani,Kuredu Caves,J,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,,1
GR748,Lhaviyani,Kuredu Caves,F,70,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,1,,,,,1,,,,,1,,,,
GR76,Lhaviyani,Kuredu House Reef,F,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
GR765,Lhaviyani,Kuredu Express,J,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,,,,,,,,,
GR766,Lhaviyani,Maagiri,J,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
GR767,Lhaviyani,Kuredu House Reef,F,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,
GR768,Lhaviyani,Kuredu Caves,J,55,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,1,,,,,,,,,,,,,,
GR77,Lhaviyani,Kuredu House Reef,M,100,,,,,,,,,,,,,,1,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
GR778,Lhaviyani,Felivaru,F,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
GR779,Lhaviyani,Kuredu Caves,J,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,
GR78,Lhaviyani,Kuredu House Reef,J,60,,,,,,,,,,,,,,1,,,,,1,,1,,,,,1,,1,1,1,1,1,1,,,,,,,,,,,,,,,
GR780,Lhaviyani,Kuredu Caves,J,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
GR792,Lhaviyani,Kuredu House Reef,J,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1
GR793,Lhaviyani,Kuredu Island,F,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
GR794,Lhaviyani,Kuredu Express,J,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,
GR864,Lhaviyani,Kuredu Caves,J,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,1,1,,1
GR865,Lhaviyani,Kuredu Caves,F,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
GR866,Lhaviyani,Kuredu Caves,F,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,1,,,1,,1
GR874,Lhaviyani,Kuredu House Reef,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
GR877,Lhaviyani,Kuredu Express,J,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,1
GR879,Lhaviyani,Felivaru,M,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
GR880,Lhaviyani,Felivaru,F,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
GR881,Lhaviyani,Felivaru,J,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,
GR882,Lhaviyani,Felivaru,F,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
GR927,Lhaviyani,Kuredu Express,J,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,
GR928,Lhaviyani,Kuredu Express,J,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,
GR929,Lhaviyani,Kuredu House Reef,J,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,
GR930,Lhaviyani,Kuredu House Reef,J,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,1
GR931,Lhaviyani,Kuredu Express,J,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
GR952,Lhaviyani,Kuredu Caves,F,85,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,1,,,1,1,1,,1,1,,,
GR953,Lhaviyani,Kuredu House Reef,J,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,1,1,1,1,1,,1
GR955,Lhaviyani,Kuredu Outreef,J,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,1,1,1,,1
GR956,Lhaviyani,Kuredu House Reef,J,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,
GR960,Lhaviyani,Kuredu Caves,J,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,
GR974,Lhaviyani,Kuredu House Reef,J,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,1
GR981,Lhaviyani,Kuredu Caves,J,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,
GR983,Lhaviyani,Mashura Outreef,J,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
GR991,Lhaviyani,Kuredu Caves,J,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,1,,,,,,
GR992,Lhaviyani,Kuredu Caves,J,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,
GR993,Lhaviyani,Kuredu Caves,J,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,1
GR994,Lhaviyani,Kuredu Caves,F,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
GR995,Lhaviyani,Tinga Giri,F,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
GR996,Lhaviyani,Hasan Giri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
GR997,Lhaviyani,Fehigili,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1
GR998,Lhaviyani,Kuredu Caves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,1
GR999,Lhaviyani,Palm Beach Outreef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,